Name,Address,Cuisine Tags,Rating,Features,Price Range,Detail URL,Reservation Link,Source URL,Opening Hours,Popular Dishes,Detailed Address
Billy & Pete’s Social,,"Salad, Pizza, Sandwiches",3.7,"allow Outdoor seating, allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/billy-and-petes-social-larchmont?osq=Restaurants,https://www.yelp.com/biz/TpnhK218a4DJs1FMJTifyQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=160,"Mon: 5:00 PM - 9:45 PM, Tue: 5:00 PM - 9:45 PM, Wed: 5:00 PM - 9:45 PM, Thu: 5:00 PM - 9:45 PM, Fri: 4:30 PM - 8:45 PM, Sat: 12:00 PM - 8:45 PM, Sun: 12:00 PM - 8:45 PM","Burrata Salad, The Bad Bhoney, Orange Crush, ""Chefs Seasonal Salad"", Tipsy Dog, Crispy Chicken Trapwich","121 Myrtle BlvdLarchmont, NY 10538"
Harvest on Hudson,,"Italian, Bars, Desserts",3.7,"allow Outdoor seating, not allow Delivery, allow Takeout",$31-60,https://www.yelp.com/biz/harvest-on-hudson-hastings-on-hudson-2?osq=Restaurants,https://www.yelp.com/reservations/harvest-on-hudson-hastings-on-hudson-2,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=160,"Mon: 11:45 AM - 2:45 PM 5:00 PM - 10:00 PM, Tue: 11:45 AM - 2:45 PM 5:00 PM - 10:00 PM, Wed: 11:45 AM - 2:45 PM 5:00 PM - 10:00 PM, Thu: 11:45 AM - 2:45 PM 5:00 PM - 10:00 PM, Fri: 11:45 AM - 2:45 PM 4:00 PM - 11:00 PM, Sat: 11:15 AM - 11:00 PM, Sun: 11:15 AM - 9:00 PM",,"1 River StHastings-On-Hudson, NY 10706"
Heno Heno,Midtown West,"Izakaya, Sushi Bars, Bars",4.4,"not allow Outdoor seating, allow Delivery, allow Takeout",,https://www.yelp.com/biz/heno-heno-new-york-2?osq=Restaurants,https://www.yelp.com/biz/cT48RskMO_o35Ua0tlifyQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=160,"Mon: 5:00 PM - 12:00 AM (Next day), Tue: 5:00 PM - 12:00 AM (Next day), Wed: 5:00 PM - 12:00 AM (Next day), Thu: 5:00 PM - 12:00 AM (Next day), Fri: 5:00 PM - 2:00 AM (Next day), Sat: 5:00 PM - 2:00 AM (Next day), Sun: 5:00 PM - 12:00 AM (Next day)","Grilled Beef Tongue, Takoyaki, Motsu-ni, Beef Curry Rice with Deep Fried Pork Cutlet, Grilled Dried Squid, Rainbow Roll, Pork Rib Yakitori 3pc, Snapper Sashimi 5pc","358 W 46th StNew York, NY 10036"
Jimbos Hamburger Palace,Mott Haven,Burgers,3.8,,below $10,https://www.yelp.com/biz/jimbos-hamburger-palace-bronx-6?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=160,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=160,"Mon: 6:00 AM - 9:00 PM, Tue: 6:00 AM - 9:00 PM, Wed: 6:00 AM - 9:00 PM, Thu: 6:00 AM - 9:00 PM, Fri: 6:00 AM - 9:00 PM, Sat: 6:00 AM - 9:00 PM, Sun: 7:00 AM - 9:00 PM",,"232 Willis AveBronx, NY 10454"
Yoku,Woodside,"Sushi Bars, Bubble Tea",5.0,"allow Delivery, allow Takeout",,https://www.yelp.com/biz/yoku-queens?osq=Restaurants,https://www.yelp.com/biz/IxhgUG70gPSCZAT6ROMWeQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: 11:30 AM - 10:00 PM, Tue: Closed, Wed: 11:30 AM - 10:00 PM, Thu: 11:30 AM - 10:00 PM, Fri: 11:30 AM - 10:00 PM, Sat: 11:30 AM - 10:00 PM, Sun: 11:30 AM - 10:00 PM",,"67-17 Woodside AveQueens, NY 11377"
Paddy’s On the Bay,Throgs Neck,"Pubs, American (New), Burgers",3.1,,$11-30,https://www.yelp.com/biz/paddys-on-the-bay-bronx-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: 11:00 AM - 2:00 AM (Next day), Tue: 11:00 AM - 2:00 AM (Next day), Wed: 11:00 AM - 2:00 AM (Next day), Thu: 11:00 AM - 2:00 AM (Next day), Fri: 11:00 AM - 2:00 AM (Next day), Sat: 11:00 AM - 2:00 AM (Next day), Sun: 11:00 AM - 2:00 AM (Next day)","Buffalo Chicken Wrap, Skirt Steak Sandwich, Chicken Marsala, Chicken Parmigiana","50 Pennyfield AveBronx, NY 10465"
Parisienne Cafe,Belmont,Cafes,4.6,allow Outdoor seating,$11-30,https://www.yelp.com/biz/parisienne-cafe-west-bronx-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: 8:00 AM - 11:00 PM, Tue: Closed, Wed: 8:00 AM - 11:00 PM, Thu: 8:00 AM - 11:00 PM, Fri: 8:00 AM - 11:00 PM, Sat: 8:00 AM - 12:00 AM (Next day), Sun: 12:00 PM - 10:00 PM",,"2339 Arthur AveWest Bronx, NY 10458"
Buleria Tapas & Wine Bar,,"Tapas Bars, Wine Bars",4.3,not allow Outdoor seating,,https://www.yelp.com/biz/buleria-tapas-and-wine-bar-tuckahoe?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: 4:00 PM - 10:00 PM, Tue: 4:00 PM - 10:00 PM, Wed: 4:00 PM - 10:00 PM, Thu: 4:00 PM - 10:00 PM, Fri: 4:00 PM - 10:00 PM, Sat: 4:00 PM - 10:00 PM, Sun: 4:00 PM - 9:00 PM","Croquetas, Patatas Bravas, Churros, Pulpo a La Gallega, Apple Galette, Pollo Rustido, Aceitunas, Artichoke Heart Salad, Pimientos De Padron, Beef Carpaccio, Grilled Octopus, Flan, Escalivada","106 Main StTuckahoe, NY 10707"
Lil Chef Mama,Financial District,Thai,4.6,"not allow Outdoor seating, allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/lil-chef-mama-new-york?osq=Restaurants,https://www.yelp.com/biz/AEHojbCPCrIhTko7olaqTg?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: Closed, Tue: 12:00 PM - 3:30 PM 5:30 PM - 10:00 PM, Wed: 12:00 PM - 3:30 PM 5:30 PM - 10:00 PM, Thu: 12:00 PM - 3:30 PM 5:30 PM - 10:00 PM, Fri: 12:00 PM - 3:30 PM 5:30 PM - 10:00 PM, Sat: 11:30 AM - 3:30 PM 5:30 PM - 10:00 PM, Sun: 11:30 AM - 9:15 PM","Pad Thai, Dumplings, Spicy Chicken Leg Chiang May Noodles, Fried Chive Cakes, Pineapple Fried Rice, Spicy Five Spice Pork Belly Noodle Soup, Pad Kee Mao, Panang Curry, In Honor of the King, Honey Pork Slider, Five Spice Pork, Green Curry, Red Curry, Pad Sieew, Sweet Sausage Fried Rice, Tom Yum Soup, Bamee Hang, Kai Yang, Som Tum Kai Kem, Ped Panang","27 Cliff StNew York, NY 10038"
Sergio’s Sawpit Portchester,,Italian,4.4,"allow Outdoor seating, allow Takeout",,https://www.yelp.com/biz/sergio-s-sawpit-portchester-port-chester?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: 12:00 PM - 10:00 PM, Tue: 12:00 PM - 10:00 PM, Wed: 12:00 PM - 10:00 PM, Thu: 12:00 PM - 10:00 PM, Fri: 12:00 PM - 11:00 PM, Sat: 12:00 PM - 11:00 PM, Sun: 12:00 PM - 9:00 PM","Sergio, Bread Basket, Filet Mignon, Veal Chop, Pork Chop, Lobster Tails, Baby Artichokes, Penne Alla Vodka, Chicken Diavola, Chicken Fino, Caesar Salad, Shrimp Linguine, Swordfish","25 S Regent StPort Chester, NY 10573"
Adaya Restaurant,Claremont Village,African,3.5,,,https://www.yelp.com/biz/adaya-restaurant-bronx?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,,,"1715 Webster AveBronx, NY 10457"
Kong Sihk Tong,Downtown Flushing,Hong Kong Style Cafe,4.1,"not allow Outdoor seating, allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/kong-sihk-tong-queens?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: 9:00 AM - 9:00 PM, Tue: 9:00 AM - 9:00 PM, Wed: 9:00 AM - 9:00 PM, Thu: 9:00 AM - 9:00 PM, Fri: 9:00 AM - 9:00 PM, Sat: 9:00 AM - 9:00 PM, Sun: 9:00 AM - 9:00 PM","Golden Lava French Toast, Hong Kong, Pork Chop, Fried Chicken Wings, Salted Egg Squid Shrimp, Jeff Instant Noodles, Egg Yolk Fried Rice, Salted Duck Egg Fried Rice, Curry Fish, Satay Beef Noodle Soup, Baked Fried Rice, Portuguese Chicken Spaghetti, Pineapple Bun, Salt and Pepper Fried Chicken, Pan Fried Noodles, Shark Fin Soup, Xo Sauce Fried Instant Noodle, Beef Chow Fun, Salt and Pepper Squid, Baked Rice Spaghetti","42-35 Main StSte 1AQueens, NY 11355"
Louie’s Dale Diner,Kingsbridge,"Diners, Breakfast & Brunch, Burgers",3.5,"allow Outdoor seating, allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/louies-dale-diner-bronx?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=170,"Mon: Open 24 hours, Tue: Open 24 hours, Wed: Open 24 hours, Thu: Open 24 hours, Fri: Open 24 hours, Sat: Open 24 hours, Sun: Open 24 hours","Turkey Sausage, Irish Breakfast, Burger Deluxe","189 W 231st StBronx, NY 10463"
La Grande Boucherie,Theater District,"French, Steakhouses, Cocktail Bars",4.4,"allow Outdoor seating, allow Delivery, allow Takeout",$31-60,https://www.yelp.com/biz/la-grande-boucherie-new-york-2?osq=Restaurants,https://www.yelp.com/biz/DGhWO1sUWydVeR5j5ZZaMw?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,"Mon: 8:00 AM - 12:00 AM (Next day), Tue: 8:00 AM - 12:00 AM (Next day), Wed: 8:00 AM - 12:00 AM (Next day), Thu: 8:00 AM - 12:00 AM (Next day), Fri: 8:00 AM - 12:00 AM (Next day), Sat: 10:00 AM - 12:00 AM (Next day), Sun: 10:00 AM - 12:00 AM (Next day)","Steak Frites, Steak Tartare, Wagyu Burger, Profiteroles, Filet Mignon Au Poivre, Madame, Le Croque Madame, Eggs Benedict","145 W 53rd StNew York, NY 10019"
Jus’ Bad Food,Roosevelt Island,Restaurants,4.7,,,https://www.yelp.com/biz/jus-bad-food-manhattan?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,,,"408 S Main StManhattan, NY 10044"
Tauro Wood Fired Pizza,North Corona,"Pizza, Food Stands, Mexican",4.5,,,https://www.yelp.com/biz/tauro-wood-fired-pizza-queens?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,,,"34-75 110th StQueens, NY 11368"
Blu on the Hudson,,"Sushi Bars, American (Traditional)",4.4,"allow Outdoor seating, allow Delivery, allow Takeout",,https://www.yelp.com/biz/blu-on-the-hudson-weehawken?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,"Mon: 4:00 PM - 11:00 PM, Tue: 4:00 PM - 11:00 PM, Wed: 4:00 PM - 11:00 PM, Thu: 4:00 PM - 11:00 PM, Fri: 4:00 PM - 1:00 AM (Next day), Sat: 11:30 AM - 3:30 PM 5:00 PM - 1:00 AM (Next day), Sun: 11:30 AM - 3:30 PM 4:00 PM - 10:00 PM","Wagyu Skirt Steak, Tuna Rice Cake, Nori Tacos, Spicy Tuna, Mixed Emotions, Branzino, Lobster Fra Diavolo, Filet Mignon, Voodoo Doll, Lincoln Harbor Roll, Weehawken Roll, Big Eye Tuna Crudo, Octopus, Beachless City, Truffle Rainbow Naruto Roll, Crispy Cauliflower, Gemelli, Veal Parm, Burrata, Spring Panna Cotta","1200 Harbor BlvdWeehawken, NJ 07086"
KJUN,Murray Hill,"Korean, Cajun/Creole",4.6,"allow Delivery, allow Takeout",,https://www.yelp.com/biz/kjun-new-york?osq=Restaurants,https://www.yelp.com/biz/xQag1K9NezcXdXXn2AZcqA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,"Mon: Closed, Tue: 12:00 PM - 8:00 PM, Wed: 12:00 PM - 8:00 PM, Thu: 12:00 PM - 8:00 PM, Fri: 12:00 PM - 9:00 PM, Sat: 12:00 PM - 9:00 PM, Sun: Closed","Fried Chicken Sando, Gf Kimchi Jambalaya, Tomato Kimchi Salad with Shrimp, Soy Marinated Eggs & Cracklin, Cracklin, Seafood Jjajangmyun, Chicken Liver Pate & Persimmon, Tue- Frikjun Galbi Smashburger & Honey Butter Chips, Cast Iron-baked Cornbread, Honey Brown Butter Chips","154 E 39th StNew York, NY 10016"
Golden Spoon,Soundview,"Breakfast & Brunch, Italian, Seafood",3.0,,,https://www.yelp.com/biz/golden-spoon-the-bronx-5?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,,,"1841 Westchester AveThe Bronx, NY 10472"
Vega Alta Sports Bar,Concourse Village,"Bars, Spanish",3.4,allow Outdoor seating,below $10,https://www.yelp.com/biz/vega-alta-sports-bar-bronx?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=180,"Mon: 11:00 AM - 4:00 AM (Next day), Tue: 11:00 AM - 4:00 AM (Next day), Wed: 11:00 AM - 4:00 AM (Next day), Thu: 11:00 AM - 4:00 AM (Next day), Fri: 11:00 AM - 4:00 AM (Next day), Sat: 11:00 AM - 4:00 AM (Next day), Sun: 11:00 AM - 4:00 AM (Next day)",,"880 Gerard AveBronx, NY 10452"
Piccola Cucina Uptown,,Sicilian,4.4,"allow Outdoor seating, allow Delivery, allow Takeout",$31-60,https://www.yelp.com/biz/piccola-cucina-uptown-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: 11:30 AM - 11:00 PM, Tue: 11:30 AM - 11:00 PM, Wed: 11:30 AM - 11:00 PM, Thu: 11:30 AM - 11:00 PM, Fri: 11:30 AM - 11:00 PM, Sat: 11:30 AM - 11:00 PM, Sun: 11:30 AM - 11:00 PM","Cacio E Pepe, Green Tagliatelle, Tagliatelle Verdi Con Ragu Di Cinghiale Alle Erbe E Tartufo, Pappardelle Ai Funghi Porcini, Pacchero Ai Tre Crostacei, Maccheroni Alla Norma, Cannolis, Grilled Calamari, Seafood Pasta, Porcini Mushrooms, Sicilian, Fusilloni Di Gragnano Scampi, Ossobuco Ravioli, Fritto Misto, Panna Cotta, Arancini Catanesi, White, Eggplant Parmigiana, Gelato, Fonduta Di Pecorino","106 E 60th StNew York, NY 10022"
L’fonda,Washington Heights,American (New),4.2,,,https://www.yelp.com/biz/l-fonda-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,,,"2023 Amsterdam AveNew York, NY 10032"
Salsa Bembe,,"Bars, Latin American, Puerto Rican",3.8,"allow Outdoor seating, allow Delivery, allow Takeout",$31-60,https://www.yelp.com/biz/salsa-bembe-yonkers?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: Closed, Tue: Closed, Wed: 4:00 PM - 11:00 PM, Thu: 4:00 PM - 11:00 PM, Fri: 4:00 PM - 12:00 AM (Next day), Sat: 4:00 PM - 12:00 AM (Next day), Sun: 11:00 AM - 11:00 PM","Arroz Con Pollo Classic, Empanadas, Ropa Vieja Classic, Churrasco, Pulpo","811 McLean AveYonkers, NY 10704"
La Cocina De Mama,East Harlem,Mexican,4.9,"not allow Outdoor seating, allow Delivery, allow Takeout",,https://www.yelp.com/biz/la-cocina-de-mama-new-york?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: 12:00 PM - 10:00 PM, Tue: 12:00 PM - 10:00 PM, Wed: 12:00 PM - 10:00 PM, Thu: 12:00 PM - 10:00 PM, Fri: 12:00 PM - 10:00 PM, Sat: 12:00 PM - 10:00 PM, Sun: Closed",,"154E 109th StNew York, NY 10029"
Tentempié Madrid,,"Tapas/Small Plates, Tapas Bars, Spanish",4.6,"not allow Outdoor seating, not allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/tentempi%C3%A9-madrid-mamaroneck-2?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: Closed, Tue: Closed, Wed: 5:30 PM - 10:00 PM, Thu: 5:30 PM - 10:00 PM, Fri: 5:30 PM - 10:00 PM, Sat: 5:30 PM - 10:00 PM, Sun: 5:30 PM - 10:00 PM","Pan Con Tomate, Patatas Bravas, Croquettes, Gambas Al Ajillo, Meatballs, Churros","260 Mamaroneck AveMamaroneck, NY 10543"
McDermott’s Pub,Westchester Square,"Pubs, Chicken Wings",4.3,allow Takeout,$11-30,https://www.yelp.com/biz/mcdermotts-pub-bronx?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: 10:00 AM - 4:00 AM (Next day), Tue: 10:00 AM - 4:00 AM (Next day), Wed: 10:00 AM - 4:00 AM (Next day), Thu: 10:00 AM - 4:00 AM (Next day), Fri: 10:00 AM - 4:00 AM (Next day), Sat: 10:00 AM - 4:00 AM (Next day), Sun: 11:00 AM - 4:00 AM (Next day)","Thai Chili Wings, Cheeseburger, Barrel Jack, Buffalo Calamari","2634 E Tremont AveBronx, NY 10461"
Sarku Japan,,"Japanese, Sushi Bars",3.9,"allow Delivery, allow Takeout",below $10,https://www.yelp.com/biz/sarku-japan-bronx?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: 11:00 AM - 9:00 PM, Tue: 11:00 AM - 9:00 PM, Wed: 11:00 AM - 9:00 PM, Thu: 11:00 AM - 9:00 PM, Fri: 11:00 AM - 9:00 PM, Sat: 11:00 AM - 9:00 PM, Sun: 12:00 PM - 8:30 PM","Bento Boxes, Chicken Teriyaki, California Rolls, Dumplings, Shrimp Teriyaki","815 Hutchinson River PkwySpace B-135Bronx, NY 10465"
Izakaya MEW,Midtown West,"Tapas Bars, Sushi Bars, Izakaya",4.3,"not allow Outdoor seating, allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/izakaya-mew-new-york-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: 12:00 PM - 2:30 PM 5:00 PM - 9:30 PM, Tue: 12:00 PM - 2:30 PM 5:00 PM - 9:30 PM, Wed: 12:00 PM - 2:30 PM 5:00 PM - 9:30 PM, Thu: 12:00 PM - 2:30 PM 5:00 PM - 9:30 PM, Fri: 12:00 PM - 2:30 PM 5:00 PM - 10:30 PM, Sat: 12:00 PM - 2:30 PM 5:00 PM - 10:30 PM, Sun: 12:00 PM - 2:30 PM 5:00 PM - 9:30 PM","Omu Soba, Mew Special Roll, Kimchi Udon, Salmon Sashimi Tacos, Fried Chicken, Yellowtail Carpaccio, Garlic Fried Rice, Soba Noodles Wrapped, Udon Noodles, Pork Belly, Dynamite Roll, Black Dragon Roll, Miso Ramen, Volcano Roll, Fried Octopus, Tuna Tataki, Super Mew Roll, Seared Salmon Sushi, Creamy Udon, Takoyaki Kara Age","53 W 35th StNew York, NY 10001"
Tacqueria El Hurache,Morris Heights,Tacos,4.5,"allow Delivery, allow Takeout",,https://www.yelp.com/biz/tacqueria-el-hurache-the-bronx?osq=Restaurants,https://www.yelp.com/biz/SFec_AIefrTzoY4TUJZnuA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,,,"1687 Macombs RdThe Bronx, NY 10453"
Riverdale Indian Grill,Marble Hill,"Indian, Caterers, Vegetarian",4.6,"not allow Outdoor seating, allow Delivery, allow Takeout",,https://www.yelp.com/biz/riverdale-indian-grill-bronx?osq=Restaurants,https://www.yelp.com/biz/oJ1vABqChCV1Ct6bqNQgHA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=190,"Mon: 11:00 AM - 10:00 PM, Tue: 11:00 AM - 10:00 PM, Wed: 11:00 AM - 10:00 PM, Thu: 11:00 AM - 10:00 PM, Fri: 11:00 AM - 10:30 PM, Sat: 11:00 AM - 10:30 PM, Sun: 11:00 AM - 10:00 PM",,"5225 BroadwayBronx , NY 10463"
Ellie’s Diner,Parkchester,Diners,2.9,"allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/ellies-diner-bronx-2?osq=Restaurants,https://www.yelp.com/biz/-rCC3ogusmdA7AQB_hybHA?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=200,"Mon: 7:00 AM - 8:00 PM, Tue: 7:00 AM - 8:00 PM, Wed: 7:00 AM - 8:00 PM, Thu: 7:00 AM - 8:00 PM, Fri: 7:00 AM - 8:00 PM, Sat: 7:00 AM - 8:00 PM, Sun: 7:00 AM - 8:00 PM","Cheeseburger, Scrambled Egg Sandwich, Grilled Chicken, Chicken Fingers","58 Metropolitan OvalBronx, NY 10462"
Mesiba,Williamsburg - South Side,"Desserts, Cocktail Bars, Middle Eastern",4.3,,,https://www.yelp.com/biz/mesiba-brooklyn?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=200,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=200,"Mon: 5:00 PM - 11:00 PM, Tue: 5:00 PM - 11:00 PM, Wed: 5:00 PM - 11:00 PM, Thu: 5:00 PM - 11:00 PM, Fri: 5:00 PM - 12:00 AM (Next day), Sat: 5:00 PM - 12:00 AM (Next day), Sun: 5:00 PM - 11:00 PM","Fennel Salad, Frena, Baba Ganoush, Mushroom Shawarma, Lamb Neck, Chicken Musakhan, Dumplings, Kreplach, Ktzitzot, Grilled Octopus, Knafeh, Gazoz","353 Bedford AveBrooklyn, NY 11211"
Imm Thai NYC,Financial District,"Thai, Seafood",4.8,"allow Delivery, allow Takeout",,https://www.yelp.com/biz/imm-thai-nyc-new-york?osq=Restaurants,https://www.yelp.com/biz/ZtG0r53UREfzqwUOzhka0g?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=200,"Mon: 11:30 AM - 9:30 PM, Tue: 11:30 AM - 9:30 PM, Wed: 11:30 AM - 9:30 PM, Thu: 11:30 AM - 9:30 PM, Fri: 11:30 AM - 9:30 PM, Sat: 12:00 PM - 9:30 PM, Sun: 12:00 PM - 9:30 PM",,"80 Nassau StNew York, NY 10038"
Juliana’s,DUMBO,Pizza,4.4,"allow Outdoor seating, allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/julianas-brooklyn-3?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=200,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=200,"Mon: 11:30 AM - 3:15 PM 4:00 PM - 9:00 PM, Tue: 11:30 AM - 3:15 PM 4:00 PM - 9:00 PM, Wed: 11:30 AM - 3:15 PM 4:00 PM - 9:00 PM, Thu: 11:30 AM - 3:15 PM 4:00 PM - 9:00 PM, Fri: 11:30 AM - 3:15 PM 4:00 PM - 9:00 PM, Sat: 11:30 AM - 3:15 PM 4:00 PM - 9:00 PM, Sun: 11:30 AM - 3:15 PM 4:00 PM - 9:00 PM","Margherita Pizza, White Pizza, Brookie Bridge, Calzone","19 Old Fulton StBrooklyn, NY 11201"
African Home Restaurant,Mount Hope,African,2.8,"not allow Outdoor seating, allow Delivery, allow Takeout",,https://www.yelp.com/biz/african-home-restaurant-bronx?osq=Restaurants,https://www.yelp.com/biz/bVpPP4tIFWqEEg7LrcVwiQ?show_platform_modal=True,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=210,"Mon: 11:00 AM - 10:00 PM, Tue: 11:00 AM - 10:00 PM, Wed: 11:00 AM - 10:00 PM, Thu: 11:00 AM - 10:00 PM, Fri: 11:00 AM - 10:00 PM, Sat: 11:00 AM - 10:00 PM, Sun: 11:00 AM - 10:00 PM",,"57 E Tremont AveBronx, NY 10453"
Richie Rich Carribean,Williamsbridge,Caribbean,2.9,"allow Delivery, allow Takeout",$11-30,https://www.yelp.com/biz/richie-rich-carribean-bronx?osq=Restaurants,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=210,https://www.yelp.com/search?find_desc=Restaurants&find_loc=Bronx%2C+NY&start=210,"Mon: 6:00 AM - 5:30 AM (Next day), Tue: 6:00 AM - 5:30 AM (Next day), Wed: 6:00 AM - 5:30 AM (Next day), Thu: 6:00 AM - 5:30 AM (Next day), Fri: 6:00 AM - 5:30 AM (Next day), Sat: 6:00 AM - 5:30 AM (Next day), Sun: 6:00 AM - 5:30 AM (Next day)","Fried Chicken, Oxtail, Jerk Chicken with Roti","3357 Fish AveBronx, NY 10469"
